CITY1,CITY2,HEXCODE1,HEXCODE1R,HEXCODE2,HEXCODE3,HEXCODE4
Milano,Milano,#fd8f3d,#fd8a3b,#6dafd7,#8d98c7,#7dcdc3
Milano,London,grey,grey,grey,grey,grey
London,London,#fd8e3c,#fd8c3c,#6caed6,#8c97c6,#7cccc4
London,Amsterdam,#fd8e3c,#fd8c3c,#6caed6,#8c97c6,#7cccc4
Amsterdam,Amsterdam,#fd8c3c,#fd8c3c,#6aaed6,#8c95c6,#7accc4
Amsterdam,London,grey,grey,grey,grey,grey
London,London,#fd8c3c,#fd8e3c,#6aaed6,#8c95c6,#7accc4
London,Paris,grey,grey,grey,grey,grey
Paris,Paris,#fd8a3b,#fd8e3c,#69add5,#8c94c5,#79cbc5
Paris,London,grey,grey,grey,grey,grey
London,London,#fd8a3b,#fd8f3d,#69add5,#8c94c5,#79cbc5
London,Marseille,grey,grey,grey,grey,grey
Marseille,Marseille,#fd883b,#fd903d,#68acd5,#8c93c4,#77cac5
Marseille,Berlin,grey,grey,grey,grey,grey
Berlin,Berlin,#fd863a,#fd903d,#66abd4,#8c91c4,#76c9c6
Berlin,Brussels,grey,grey,grey,grey,grey
Brussels,Brussels,#fd863a,#fd913e,#66abd4,#8c91c4,#76c9c6
Brussels,London,grey,grey,grey,grey,grey
London,London,#fd8439,#fd913e,#65aad4,#8c90c3,#75c8c6
London,Liverpool,grey,grey,grey,grey,grey
Liverpool,Liverpool,#fd8439,#fd923e,#65aad4,#8c90c3,#75c8c6
Liverpool,Mexico City,grey,grey,grey,grey,grey
Mexico City,Mexico City,#fd8239,#fd933f,#64a9d3,#8c8fc2,#73c8c7
Mexico City,London,grey,grey,grey,grey,grey
London,London,#fd8038,#fd933f,#63a8d3,#8c8dc2,#72c7c7
London,Montreal,grey,grey,grey,grey,grey
Montreal,Montreal,#fd8038,#fd953f,#63a8d3,#8c8dc2,#72c7c7
Montreal,Baltimore,grey,grey,grey,grey,grey
Baltimore,Baltimore,#fd7e38,#fd953f,#61a7d2,#8c8cc1,#70c6c8
Baltimore,Melbourne,grey,grey,grey,grey,grey
Melbourne,Melbourne,#fd7e38,#fd9640,#61a7d2,#8c8cc1,#70c6c8
Melbourne,London,grey,grey,grey,grey,grey
London,London,#fd7c37,#fd9740,#60a7d2,#8c8bc0,#6fc5c8
London,Toronto,grey,grey,grey,grey,grey
Toronto,Toronto,#fd7a37,#fd9740,#5fa6d1,#8c89c0,#6ec5c8
Toronto,New York,grey,grey,grey,grey,grey
New York,New York,#fd7a37,#fd9841,#5fa6d1,#8c89c0,#6ec5c8
New York,Paris,grey,grey,grey,grey,grey
Paris,Paris,#fd7836,#fd9841,#5da5d1,#8c88bf,#6cc4c9
Paris,New York,grey,grey,grey,grey,grey
New York,New York,#fd7836,#fd9941,#5da5d1,#8c88bf,#6cc4c9
New York,London,#fd7636,#fd9941,#5ca4d0,#8c86be,#6bc3c9
London,London,#fd7636,#fd9a42,#5ca4d0,#8c86be,#6bc3c9
London,New York,grey,grey,grey,grey,grey
New York,New York,#fd7435,#fd9a42,#5ba3d0,#8c85be,#69c2ca
New York,Madrid,grey,grey,grey,grey,grey
Madrid,Madrid,#fd7435,#fd9c42,#5ba3d0,#8c85be,#69c2ca
Madrid,Amsterdam,#fd7234,#fd9c42,#5aa2cf,#8c84bd,#68c1ca
Amsterdam,Amsterdam,#fd7234,#fd9d43,#5aa2cf,#8c84bd,#68c1ca
Amsterdam,New York,grey,grey,grey,grey,grey
New York,New York,#fd7234,#fd9d43,#5aa2cf,#8c84bd,#68c1ca
New York,London,#fd7034,#fd9d43,#58a1cf,#8c82bc,#67c1cb
London,London,#fd7034,#fd9e43,#58a1cf,#8c82bc,#67c1cb
London,New York,#fd7034,#fd9e43,#58a1cf,#8c82bc,#67c1cb
New York,New York,#fd6e33,#fd9e43,#57a0ce,#8c81bc,#65c0cb
New York,Copenhagen,grey,grey,grey,grey,grey
Copenhagen,Copenhagen,#fd6e33,#fd9f44,#57a0ce,#8c81bc,#65c0cb
Copenhagen,New York,grey,grey,grey,grey,grey
New York,New York,#fc6c33,#fea044,#56a0ce,#8c80bb,#64bfcc
New York,London,grey,grey,grey,grey,grey
London,London,#fc6c33,#fea044,#56a0ce,#8c80bb,#64bfcc
London,Vienna,grey,grey,grey,grey,grey
Vienna,Vienna,#fc6a32,#fea145,#549fcd,#8c7eba,#62becc
Vienna,Utrecht,grey,grey,grey,grey,grey
Utrecht,Utrecht,#fc6832,#fea145,#539ecd,#8c7dba,#61bdcd
Utrecht,Scheveningen,grey,grey,grey,grey,grey
Scheveningen,Scheveningen,#fc6832,#fea245,#539ecd,#8c7dba,#61bdcd
Scheveningen,New York,grey,grey,grey,grey,grey
New York,New York,#fc6631,#fea446,#529dcc,#8c7cb9,#5fbdcd
New York,Vienna,grey,grey,grey,grey,grey
Vienna,Vienna,#fc6631,#fea446,#529dcc,#8c7cb9,#5fbdcd
Vienna,New York,grey,grey,grey,grey,grey
New York,New York,#fc6430,#fea546,#519ccc,#8c7ab8,#5ebcce
New York,Paris,grey,grey,grey,grey,grey
Paris,Paris,#fc6330,#fea546,#4f9bcb,#8c79b8,#5dbbce
Paris,Berlin,grey,grey,grey,grey,grey
Berlin,Berlin,#fc6330,#fea647,#4f9bcb,#8c79b8,#5dbbce
Berlin,Vienna,grey,grey,grey,grey,grey
Vienna,Vienna,#fc612f,#fea747,#4e9acb,#8c78b7,#5bbacf
Vienna,New York,grey,grey,grey,grey,grey
New York,New York,#fc612f,#fea747,#4e9acb,#8c78b7,#5bbacf
New York,London,grey,grey,grey,grey,grey
London,London,#fc5f2f,#fea848,#4d99ca,#8c76b7,#5abacf
London,Vienna,grey,grey,grey,grey,grey
Vienna,Vienna,#fc5d2e,#fea848,#4b98ca,#8c75b6,#58b9d0
Vienna,New York,grey,grey,grey,grey,grey
New York,New York,#fc5d2e,#fea948,#4b98ca,#8c75b6,#58b9d0
New York,Rome,grey,grey,grey,grey,grey
Rome,Rome,#fc5b2e,#feab49,#4a98c9,#8c74b5,#57b8d0
Rome,New York,grey,grey,grey,grey,grey
New York,New York,#fc592d,#feab49,#4997c9,#8c72b5,#56b7d0
New York,Stockholm,grey,grey,grey,grey,grey
Stockholm,Stockholm,#fc592d,#feac49,#4997c9,#8c72b5,#56b7d0
Stockholm,London,grey,grey,grey,grey,grey
London,London,#fc572c,#feac49,#4896c8,#8c71b4,#54b6d1
London,New York,grey,grey,grey,grey,grey
New York,New York,#fc572c,#fead4a,#4896c8,#8c71b4,#54b6d1
New York,Paris,grey,grey,grey,grey,grey
Paris,Paris,#fc552c,#feae4a,#4695c8,#8c70b3,#53b6d1
Paris,Holmdel,grey,grey,grey,grey,grey
Holmdel,Holmdel,#fc532b,#feae4a,#4594c7,#8c6eb3,#51b5d2
Holmdel,Paris,grey,grey,grey,grey,grey
Paris,Paris,#fc532b,#feaf4b,#4594c7,#8c6eb3,#51b5d2
Paris,New York,grey,grey,grey,grey,grey
New York,New York,#fc512b,#feaf4b,#4493c7,#8c6db2,#50b4d2
New York,Mantua,grey,grey,grey,grey,grey
Mantua,Mantua,#fc512b,#feb04b,#4493c7,#8c6db2,#50b4d2
Mantua,Florence,grey,grey,grey,grey,grey
Florence,Florence,#fc4f2a,#feb24c,#4292c6,#8c6cb1,#4fb3d3
Florence,London,grey,grey,grey,grey,grey
London,London,#fc4d2a,#feb24c,#4191c6,#8c6ab1,#4db2d3
London,Palma de Mallorca,grey,grey,grey,grey,grey
Palma de Mallorca,Palma de Mallorca,#fc4d2a,#feb34d,#4191c6,#8c6ab1,#4db2d3
Palma de Mallorca,Dublin,grey,grey,grey,grey,grey
Dublin,Dublin,#fb4b29,#feb34d,#4090c5,#8c69b0,#4cb1d2
Dublin,Verona,grey,grey,grey,grey,grey
Verona,Verona,#fb4b29,#feb44e,#4090c5,#8c69b0,#4cb1d2
Verona,Vienna,grey,grey,grey,grey,grey
Vienna,Vienna,#fa4a29,#feb54f,#3f8fc5,#8c68af,#4bb0d1
Vienna,Budapest,grey,grey,grey,grey,grey
Budapest,Budapest,#f94828,#feb54f,#3e8ec4,#8c66af,#4aafd1
Budapest,Berlin,#f94828,#feb651,#3e8ec4,#8c66af,#4aafd1
Berlin,Berlin,#f94828,#feb651,#3e8ec4,#8c66af,#4aafd1
Berlin,Budapest,#f84628,#feb651,#3d8dc4,#8b65ae,#49add0
Budapest,Budapest,#f84628,#feb852,#3d8dc4,#8b65ae,#49add0
Budapest,Paris,grey,grey,grey,grey,grey
Paris,Paris,#f84628,#feb852,#3d8dc4,#8b65ae,#49add0
